ID:钟南山：饭店堂食、景区开放、复工复产后 如何做好个人防护？
{'danmu_send_time': '2020-04-05 10:15:55', 'text': '谢谢钟老！'}
{'reply_time': '2020-04-08 22:43:46', 'reply_like': 0, 'reply_content': '有点东西[吃瓜]'}
{'reply_time': '2020-04-08 22:43:29', 'reply_like': 0, 'reply_content': '学习'}
{'reply_time': '2020-04-08 22:43:11', 'reply_like': 0, 'reply_content': '。。。风景这边独好[加油武汉]'}
{'reply_time': '2020-04-08 22:43:02', 'reply_like': 0, 'reply_content': '国外太乱了（[无语]）'}
{'reply_time': '2020-04-08 22:42:59', 'reply_like': 0, 'reply_content': '额'}
{'reply_time': '2020-04-08 22:42:26', 'reply_like': 0, 'reply_content': '[加油武汉][呲牙][呲牙][呲牙][呲牙][呲牙]'}
{'reply_time': '2020-04-08 22:44:02', 'reply_like': 0, 'reply_content': '。。。。。。'}
{'reply_time': '2020-04-08 22:43:33', 'reply_like': 0, 'reply_content': 'k\u2006ko'}
{'reply_time': '2020-04-08 22:42:12', 'reply_like': 0, 'reply_content': '我又在看新闻了'}
{'reply_time': '2020-04-08 22:41:34', 'reply_like': 0, 'reply_content': '[呲牙][呲牙][呲牙][呲牙][呲牙][呲牙]'}
{'reply_time': '2020-04-08 22:40:51', 'reply_like': 0, 'reply_content': '有没有大佬解读下'}
{'reply_time': '2020-04-08 22:40:16', 'reply_like': 0, 'reply_content': '时刻准备着！！！[OK][OK][OK]'}
{'reply_time': '2020-04-08 22:39:51', 'reply_like': 0, 'reply_content': '危险的时候又到了'}
{'reply_time': '2020-04-08 22:39:47', 'reply_like': 0, 'reply_content': '支持'}
{'reply_time': '2020-04-08 22:41:39', 'reply_like': 0, 'reply_content': '额，这个好像不能说骚话，那就说中国加油吧[doge]'}
{'reply_time': '2020-04-08 22:41:24', 'reply_like': 0, 'reply_content': '面面俱到'}
{'reply_time': '2020-04-08 22:39:27', 'reply_like': 0, 'reply_content': '。。'}
{'reply_time': '2020-04-08 22:36:33', 'reply_like': 0, 'reply_content': '好！'}
{'reply_time': '2020-04-08 22:35:07', 'reply_like': 0, 'reply_content': '想开学，高二开学时间好像又跳水了'}
{'reply_time': '2020-04-08 22:35:02', 'reply_like': 0, 'reply_content': '我第一眼看见标题吓了我一跳[呆]'}
{'reply_time': '2020-04-08 23:28:55', 'reply_like': 0, 'reply_content': '我也想要团徽QAQ'}
{'reply_time': '2020-04-08 23:46:40', 'reply_like': 0, 'reply_content': '回复 @虚假的校花 :投20个硬币就行(°∀°)ﾉ'}
{'reply_time': '2020-04-08 23:57:52', 'reply_like': 0, 'reply_content': '回复 @虚假的校花 :投20个硬币[胜利]'}
{'reply_time': '2020-04-08 22:34:55', 'reply_like': 0, 'reply_content': '[支持]'}
{'reply_time': '2020-04-08 22:34:44', 'reply_like': 0, 'reply_content': '支持！'}
{'reply_time': '2020-04-08 22:33:35', 'reply_like': 0, 'reply_content': '严防严控'}
{'reply_time': '2020-04-08 22:33:04', 'reply_like': 0, 'reply_content': '做好国外长期疫情肆虐的准备'}
{'reply_time': '2020-04-08 22:32:56', 'reply_like': 0, 'reply_content': '1'}
{'reply_time': '2020-04-08 22:34:31', 'reply_like': 0, 'reply_content': '加油，绝不能松懈，我的开学时间又往后延迟[大哭]'}
{'reply_time': '2020-04-08 22:34:00', 'reply_like': 0, 'reply_content': '我要开学！我好想学校！真的？我从来没想过自己会如此想回到学校[大哭]'}
{'reply_time': '2020-04-08 22:33:53', 'reply_like': 0, 'reply_content': '好'}
{'reply_time': '2020-04-08 22:32:15', 'reply_like': 0, 'reply_content': '害怕'}
{'reply_time': '2020-04-08 22:31:23', 'reply_like': 0, 'reply_content': '加油！'}
{'reply_time': '2020-04-08 22:32:33', 'reply_like': 0, 'reply_content': '加油'}
{'reply_time': '2020-04-08 22:32:04', 'reply_like': 0, 'reply_content': '11'}
{'reply_time': '2020-04-08 22:31:43', 'reply_like': 0, 'reply_content': '不光是疫情的问题。'}
{'reply_time': '2020-04-08 22:30:47', 'reply_like': 0, 'reply_content': '1'}
{'reply_time': '2020-04-08 22:31:40', 'reply_like': 0, 'reply_content': '信号'}
{'reply_time': '2020-04-08 22:31:32', 'reply_like': 0, 'reply_content': '加油中国[洛天依_打尻]'}
{'reply_time': '2020-04-08 22:30:43', 'reply_like': 0, 'reply_content': '[加油武汉][呲牙]'}
{'reply_time': '2020-04-08 22:30:16', 'reply_like': 0, 'reply_content': '时刻准备着[笑]'}
{'reply_time': '2020-04-08 22:29:27', 'reply_like': 0, 'reply_content': '世界很[热词系列_危]，保护好自己[微笑]'}
{'reply_time': '2020-04-08 22:29:16', 'reply_like': 0, 'reply_content': '??'}
{'reply_time': '2020-04-08 22:30:17', 'reply_like': 0, 'reply_content': '欢迎热干面同学回归[加油武汉]'}
{'reply_time': '2020-04-08 22:28:49', 'reply_like': 0, 'reply_content': '？？'}
{'reply_time': '2020-04-08 22:28:19', 'reply_like': 0, 'reply_content': '加油'}
{'reply_time': '2020-04-08 22:27:50', 'reply_like': 0, 'reply_content': '收到'}
{'reply_time': '2020-04-08 22:27:11', 'reply_like': 0, 'reply_content': '细品'}
{'reply_time': '2020-04-08 22:27:10', 'reply_like': 0, 'reply_content': '必须得防治好境外输入！'}
{'reply_time': '2020-04-08 22:26:16', 'reply_like': 0, 'reply_content': '中国加油ヾ(◍°∇°◍)ﾉﾞ'}
{'reply_time': '2020-04-08 22:25:57', 'reply_like': 0, 'reply_content': '第一'}
{'reply_time': '2020-04-08 22:24:27', 'reply_like': 0, 'reply_content': '哇！有点微妙啊[偷笑][偷笑][偷笑]'}
{'reply_time': '2020-04-08 23:17:35', 'reply_like': 0, 'reply_content': '嗯？？？'}
{'reply_time': '2020-04-08 22:25:25', 'reply_like': 0, 'reply_content': '外部，变化？'}
{'reply_time': '2020-04-08 22:24:58', 'reply_like': 0, 'reply_content': '中国加油🇨🇳'}
{'reply_time': '2020-04-08 22:24:55', 'reply_like': 0, 'reply_content': '(ง •_•)ง'}
{'reply_time': '2020-04-08 22:24:01', 'reply_like': 0, 'reply_content': '放弃幻想，准备斗争'}
{'reply_time': '2020-04-08 22:25:52', 'reply_like': 0, 'reply_content': '。。。。。。。。。'}
{'reply_time': '2020-04-08 22:25:03', 'reply_like': 0, 'reply_content': '棒'}
{'reply_time': '2020-04-08 22:22:04', 'reply_like': 0, 'reply_content': '[口罩][口罩][口罩]'}
{'reply_time': '2020-04-08 22:23:41', 'reply_like': 0, 'reply_content': '加油中国🇨🇳'}
{'reply_time': '2020-04-08 22:21:53', 'reply_like': 0, 'reply_content': '插眼，人多了再来看[doge]'}
{'reply_time': '2020-04-08 22:21:28', 'reply_like': 0, 'reply_content': '加油'}
{'reply_time': '2020-04-08 22:21:06', 'reply_like': 0, 'reply_content': '这。。。。'}
{'reply_time': '2020-04-08 22:20:39', 'reply_like': 0, 'reply_content': '沙发'}
{'reply_time': '2020-04-08 22:20:21', 'reply_like': 0, 'reply_content': '接班人，时刻准备着。'}
{'reply_time': '2020-04-08 22:19:56', 'reply_like': 0, 'reply_content': '山海关朝我们飞奔而来[滑稽]'}
{'reply_time': '2020-04-08 22:20:51', 'reply_like': 0, 'reply_content': '[口罩]'}
{'reply_time': '2020-04-08 22:20:25', 'reply_like': 0, 'reply_content': '👍'}
{'reply_time': '2020-04-08 22:20:24', 'reply_like': 0, 'reply_content': '山海关朝我们飞奔而来。'}
{'reply_time': '2020-04-08 22:20:21', 'reply_like': 0, 'reply_content': '众所周知某国转移国内矛盾的传统艺能就是'}
{'reply_time': '2020-04-08 22:19:59', 'reply_like': 0, 'reply_content': '团团晚上好[抠鼻][抠鼻]'}
{'reply_time': '2020-04-08 22:19:43', 'reply_like': 0, 'reply_content': '收到！'}
{'reply_time': '2020-04-08 22:21:25', 'reply_like': 0, 'reply_content': '高三也要加油'}
{'reply_time': '2020-04-08 22:20:30', 'reply_like': 0, 'reply_content': '中国加油[打call]'}
{'reply_time': '2020-04-08 22:20:22', 'reply_like': 0, 'reply_content': 'a'}
{'reply_time': '2020-04-08 22:20:14', 'reply_like': 0, 'reply_content': '懂得都懂'}
{'reply_time': '2020-04-08 22:20:11', 'reply_like': 0, 'reply_content': '[热词系列_妙啊]'}
{'reply_time': '2020-04-08 22:19:17', 'reply_like': 0, 'reply_content': '1'}
{'reply_time': '2020-04-08 22:19:20', 'reply_like': 0, 'reply_content': '[支持][支持][支持][奋斗][奋斗]'}
{'reply_time': '2020-04-08 22:18:40', 'reply_like': 0, 'reply_content': '时刻准备着！'}
{'reply_time': '2020-04-08 22:17:45', 'reply_like': 0, 'reply_content': '来了'}
{'reply_time': '2020-04-08 22:18:48', 'reply_like': 0, 'reply_content': '喔嚯，接班人，时刻准备着。'}
{'reply_time': '2020-04-08 22:18:47', 'reply_like': 0, 'reply_content': '，，'}
{'reply_time': '2020-04-08 22:17:22', 'reply_like': 0, 'reply_content': '抢1楼~！'}
{'reply_time': '2020-04-08 22:17:16', 'reply_like': 0, 'reply_content': '现在要外防输入了。我们这没啥病例了，大伙都松散了很多，怕就怕有谁从境外回来又带回了病毒。[小电视_发愁]'}
{'reply_time': '2020-04-08 22:16:24', 'reply_like': 0, 'reply_content': '[加油武汉]'}
{'reply_time': '2020-04-08 22:16:05', 'reply_like': 0, 'reply_content': '中国加油'}
{'reply_time': '2020-04-08 22:15:45', 'reply_like': 0, 'reply_content': '卧槽'}
{'reply_time': '2020-04-08 22:15:24', 'reply_like': 0, 'reply_content': '外部环境变化……嘶……'}
{'reply_time': '2020-04-08 22:17:11', 'reply_like': 0, 'reply_content': '好！'}
{'reply_time': '2020-04-08 22:16:16', 'reply_like': 0, 'reply_content': '致敬英雄'}
{'reply_time': '2020-04-08 22:15:38', 'reply_like': 0, 'reply_content': '[鸡腿][鸡腿][鸡腿]'}
{'reply_time': '2020-04-08 22:16:42', 'reply_like': 0, 'reply_content': '又可以看新闻了，开心'}
{'reply_time': '2020-04-08 22:16:00', 'reply_like': 0, 'reply_content': '最困难的时刻已经过去，接下来就不要停下来'}
{'reply_time': '2020-04-08 22:15:57', 'reply_like': 0, 'reply_content': '沙发?'}
{'reply_time': '2020-04-08 22:15:10', 'reply_like': 0, 'reply_content': '中国加油[打call][打call][打call][打call]'}
{'reply_time': '2020-04-08 22:15:10', 'reply_like': 0, 'reply_content': '开始了吗[热词系列_知识增加]'}
{'reply_time': '2020-04-08 22:14:45', 'reply_like': 0, 'reply_content': '第一？'}
{'reply_time': '2020-04-08 22:14:30', 'reply_like': 0, 'reply_content': '1111'}
{'reply_time': '2020-04-08 22:14:25', 'reply_like': 0, 'reply_content': '今天刚好看了前面几分钟，扩大内需，等我开学了我就去为国家做贡献[微笑]'}
{'reply_time': '2020-04-08 22:13:49', 'reply_like': 0, 'reply_content': '重点：长 时 间'}
{'reply_time': '2020-04-08 22:13:07', 'reply_like': 0, 'reply_content': '中国加油'}
{'reply_time': '2020-04-08 22:13:29', 'reply_like': 0, 'reply_content': '[热词系列_吹爆][热词系列_吹爆]'}
{'reply_time': '2020-04-08 22:12:57', 'reply_like': 0, 'reply_content': '！好！'}
{'reply_time': '2020-04-08 22:12:50', 'reply_like': 0, 'reply_content': '东方巨龙崛起！！！！！'}
{'reply_time': '2020-04-08 22:13:03', 'reply_like': 0, 'reply_content': '加油！[口罩][加油武汉]'}
{'reply_time': '2020-04-08 22:12:35', 'reply_like': 0, 'reply_content': '加油中国[打call][打call][打call]'}
{'reply_time': '2020-04-08 22:12:27', 'reply_like': 0, 'reply_content': '中国加油[口罩]'}
{'reply_time': '2020-04-08 22:11:28', 'reply_like': 0, 'reply_content': '队友太菜，还爱甩锅，带不动 带不动，'}
{'reply_time': '2020-04-08 22:12:24', 'reply_like': 0, 'reply_content': '武汉加油！！！'}
{'reply_time': '2020-04-08 22:12:24', 'reply_like': 0, 'reply_content': '。。'}
{'reply_time': '2020-04-08 22:11:07', 'reply_like': 0, 'reply_content': '备荒备战[加油]'}
{'reply_time': '2020-04-08 22:10:55', 'reply_like': 0, 'reply_content': '复工快乐哦'}
{'reply_time': '2020-04-08 22:12:18', 'reply_like': 0, 'reply_content': '加油！'}
{'reply_time': '2020-04-08 22:10:16', 'reply_like': 0, 'reply_content': '.[呲牙]'}
{'reply_time': '2020-04-08 22:10:37', 'reply_like': 0, 'reply_content': '这次疫情不仅是一次挑战，更是一次机遇！'}
{'reply_time': '2020-04-08 22:10:33', 'reply_like': 0, 'reply_content': '嘤嘤嘤'}
{'reply_time': '2020-04-08 22:10:09', 'reply_like': 0, 'reply_content': '0.0.0'}
{'reply_time': '2020-04-08 22:09:47', 'reply_like': 0, 'reply_content': '第一'}
{'reply_time': '2020-04-08 22:09:41', 'reply_like': 0, 'reply_content': '这就是为人民服务'}
{'reply_time': '2020-04-08 22:10:08', 'reply_like': 0, 'reply_content': '中国加油！'}
{'reply_time': '2020-04-08 22:10:05', 'reply_like': 0, 'reply_content': '......\n.'}
{'reply_time': '2020-04-08 22:09:47', 'reply_like': 0, 'reply_content': '认真听讲'}
{'reply_time': '2020-04-08 22:08:55', 'reply_like': 0, 'reply_content': '没有关么'}
{'reply_time': '2020-04-08 22:09:50', 'reply_like': 0, 'reply_content': '沙发？'}
{'reply_time': '2020-04-08 22:09:45', 'reply_like': 0, 'reply_content': '...'}
{'reply_time': '2020-04-08 22:09:16', 'reply_like': 0, 'reply_content': '加油 中国！'}
{'reply_time': '2020-04-08 22:09:09', 'reply_like': 0, 'reply_content': '准备作战！'}
{'reply_time': '2020-04-08 22:08:41', 'reply_like': 0, 'reply_content': '[口罩]'}
{'reply_time': '2020-04-08 22:08:35', 'reply_like': 0, 'reply_content': '第一'}
{'reply_time': '2020-04-08 22:07:57', 'reply_like': 0, 'reply_content': '中国努力!'}
{'reply_time': '2020-04-08 22:07:34', 'reply_like': 0, 'reply_content': '沙发？'}
{'reply_time': '2020-04-08 22:07:16', 'reply_like': 0, 'reply_content': '支持国家，加油'}
{'reply_time': '2020-04-08 22:07:10', 'reply_like': 0, 'reply_content': '哦豁'}
{'reply_time': '2020-04-08 22:07:41', 'reply_like': 0, 'reply_content': '翻译:  喧嚣尘世，雨我无瓜'}
{'reply_time': '2020-04-08 22:07:04', 'reply_like': 0, 'reply_content': '趁热，白嫖一波。。话说团子的评论好少。。赞还是点了吧[抠鼻]'}
{'reply_time': '2020-04-08 22:07:04', 'reply_like': 0, 'reply_content': '中国牛批！！！！'}
{'reply_time': '2020-04-08 22:07:00', 'reply_like': 0, 'reply_content': '五分钟前的团团[微笑]'}
{'reply_time': '2020-04-08 22:06:51', 'reply_like': 0, 'reply_content': '有人吗？'}
{'reply_time': '2020-04-08 22:06:13', 'reply_like': 0, 'reply_content': '此生无悔入华夏'}
{'reply_time': '2020-04-08 22:06:12', 'reply_like': 0, 'reply_content': '好'}
{'reply_time': '2020-04-08 22:07:50', 'reply_like': 0, 'reply_content': '加油[加油武汉]'}
{'reply_time': '2020-04-08 22:07:10', 'reply_like': 0, 'reply_content': '抛弃幻想。准备战斗'}
{'reply_time': '2020-04-08 22:06:52', 'reply_like': 0, 'reply_content': '听党指挥，能打胜仗！'}
{'reply_time': '2020-04-08 22:06:42', 'reply_like': 0, 'reply_content': '大国风范[加油武汉]'}
{'reply_time': '2020-04-08 22:06:16', 'reply_like': 0, 'reply_content': '👏👏'}
{'reply_time': '2020-04-08 22:06:14', 'reply_like': 0, 'reply_content': '[支持][加油武汉]'}
{'reply_time': '2020-04-08 22:05:58', 'reply_like': 0, 'reply_content': '看来开学延迟还有机会[无语]开学就大二太绝了'}
{'reply_time': '2020-04-08 22:05:54', 'reply_like': 0, 'reply_content': '没人吗'}
{'reply_time': '2020-04-08 22:06:18', 'reply_like': 0, 'reply_content': '坐等解读[微笑]'}
{'reply_time': '2020-04-08 22:06:16', 'reply_like': 0, 'reply_content': '学习！'}
{'reply_time': '2020-04-08 22:06:02', 'reply_like': 0, 'reply_content': '热评在眼前，然而我无话可说[大哭]'}
{'reply_time': '2020-04-08 22:05:53', 'reply_like': 0, 'reply_content': '[捂眼][捂眼][捂眼]'}
{'reply_time': '2020-04-08 22:05:39', 'reply_like': 0, 'reply_content': '我在B站看新闻联播[偷笑]'}
{'reply_time': '2020-04-08 22:05:23', 'reply_like': 0, 'reply_content': '喔'}
{'reply_time': '2020-04-08 22:05:19', 'reply_like': 0, 'reply_content': '别问，问就是加油'}
{'reply_time': '2020-04-08 22:04:54', 'reply_like': 0, 'reply_content': '革命尚未结束，同志仍需努力💪！'}
{'reply_time': '2020-04-08 22:05:52', 'reply_like': 0, 'reply_content': '好'}
{'reply_time': '2020-04-08 22:05:43', 'reply_like': 0, 'reply_content': '好'}
{'reply_time': '2020-04-08 22:05:41', 'reply_like': 0, 'reply_content': '踏实'}
{'reply_time': '2020-04-08 22:04:43', 'reply_like': 0, 'reply_content': '[呲牙]'}
{'reply_time': '2020-04-08 22:05:19', 'reply_like': 0, 'reply_content': '庆幸在种花家'}
{'reply_time': '2020-04-08 22:05:19', 'reply_like': 0, 'reply_content': '[热词系列_爱了爱了]'}
{'reply_time': '2020-04-08 22:05:17', 'reply_like': 0, 'reply_content': '沙发！'}
{'reply_time': '2020-04-08 22:04:56', 'reply_like': 0, 'reply_content': '学习了'}
{'reply_time': '2020-04-08 22:04:51', 'reply_like': 0, 'reply_content': '加油(ง •̀_•́)ง'}
{'reply_time': '2020-04-08 22:04:44', 'reply_like': 0, 'reply_content': '[热词系列_爱了爱了]'}
{'reply_time': '2020-04-08 22:04:44', 'reply_like': 0, 'reply_content': '哇哦'}
{'reply_time': '2020-04-08 22:04:22', 'reply_like': 0, 'reply_content': '[OK][OK][OK]'}
{'reply_time': '2020-05-04 09:09:03', 'reply_like': 1, 'reply_content': '紧跟党的脚步，牢记党的思想，不怕苦难，外国若犯，虽远必诛。'}
